Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:46:26.915 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:46:32.403 UTCSIM 143  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-10-14 21:02:17 Duration 27M Current Sun elev = -32.162
2007-12-06 T 10:46:32.403 UTCSIM 144  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:29:17
2007-12-06 T 10:46:32.544 UTCSIM 145  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:02:17 Utility: [OH]: 0.9404529499561541 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:32.544 UTCSIM 146  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1577s, completing at: 2007-10-14 21:28:35
2007-12-06 T 10:46:32.544 UTCSIM 147  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 10:46:32.544 UTCSIM 148  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:28:35]
2007-12-06 T 10:46:32.659 UTCSIM 149  [1] [] SIMF : .runsim()():: 2007-10-14 21:28:35 Contention= 9
2007-12-06 T 10:46:32.660 UTCSIM 150  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:28:35 C = 9
2007-12-06 T 10:46:32.660 UTCSIM 151  [1] [] SIMF : .runsim()()::  Picking group [LT13] ngat.phase2.MonitorGroup/zero_HD12021 P=STD at: 2007-10-14 21:28:35 Duration 3M Current Sun elev = -37.879
2007-12-06 T 10:46:32.660 UTCSIM 152  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:31:47
2007-12-06 T 10:46:32.827 UTCSIM 153  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:28:35 Utility: [OH]: 0.9876530389716136 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_HD12021 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:32.827 UTCSIM 154  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 204s, completing at: 2007-10-14 21:32:00
2007-12-06 T 10:46:32.827 UTCSIM 155  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:46:32.827 UTCSIM 156  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:32:00]
2007-12-06 T 10:46:32.946 UTCSIM 157  [1] [] SIMF : .runsim()():: 2007-10-14 21:32:00 Contention= 9
2007-12-06 T 10:46:32.946 UTCSIM 158  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:32:00 C = 9
2007-12-06 T 10:46:32.946 UTCSIM 159  [1] [] SIMF : .runsim()()::  Picking group [LT14] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-10-14 21:32:00 Duration 8M Current Sun elev = -38.617
2007-12-06 T 10:46:32.947 UTCSIM 160  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:40:42
2007-12-06 T 10:46:33.266 UTCSIM 161  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:32:00 Utility: [OH]: 0.30730856582557486 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:33.267 UTCSIM 162  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 436s, completing at: 2007-10-14 21:39:17
2007-12-06 T 10:46:33.267 UTCSIM 163  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:33.267 UTCSIM 164  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:39:17]
2007-12-06 T 10:46:33.383 UTCSIM 165  [1] [] SIMF : .runsim()():: 2007-10-14 21:39:17 Contention= 8
2007-12-06 T 10:46:33.383 UTCSIM 166  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:39:17 C = 8
2007-12-06 T 10:46:33.383 UTCSIM 167  [1] [] SIMF : .runsim()()::  Picking group [LT15] ngat.phase2.MonitorGroup/i1_1_H00 P=BGR at: 2007-10-14 21:39:17 Duration 49M Current Sun elev = -40.183
2007-12-06 T 10:46:33.383 UTCSIM 168  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 22:28:25
2007-12-06 T 10:46:33.560 UTCSIM 169  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:39:17 Utility: [OH]: 0.8437660634343535 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFringe/i1_1_H00 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:33.562 UTCSIM 170  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2866s, completing at: 2007-10-14 22:27:03
2007-12-06 T 10:46:33.562 UTCSIM 171  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.8188888888888889
2007-12-06 T 10:46:33.562 UTCSIM 172  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 22:27:03]
2007-12-06 T 10:46:33.676 UTCSIM 173  [1] [] SIMF : .runsim()():: 2007-10-14 22:27:03 Contention= 8
2007-12-06 T 10:46:33.677 UTCSIM 174  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 22:27:03 C = 8
2007-12-06 T 10:46:33.677 UTCSIM 175  [1] [] SIMF : .runsim()()::  Picking group [LT16] ngat.phase2.Group/NGC1035 P=1 at: 2007-10-14 22:27:03 Duration 21M Current Sun elev = -50.213
2007-12-06 T 10:46:33.677 UTCSIM 176  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 22:48:57
2007-12-06 T 10:46:33.843 UTCSIM 177  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 22:27:03 Utility: [OH]: 0.4486027017109162 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC1035 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:33.843 UTCSIM 178  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1302s, completing at: 2007-10-14 22:48:46
2007-12-06 T 10:46:33.843 UTCSIM 179  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:46:33.844 UTCSIM 180  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 22:48:46]
2007-12-06 T 10:46:33.961 UTCSIM 181  [1] [] SIMF : .runsim()():: 2007-10-14 22:48:46 Contention= 9
2007-12-06 T 10:46:33.962 UTCSIM 182  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 22:48:46 C = 9
2007-12-06 T 10:46:33.962 UTCSIM 183  [1] [] SIMF : .runsim()()::  Picking group [LT17] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-14 22:48:46 Duration 8M Current Sun elev = -54.553
2007-12-06 T 10:46:33.962 UTCSIM 184  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 22:57:28
2007-12-06 T 10:46:34.550 UTCSIM 185  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 22:48:46 Utility: [OH]: 0.9921453213511908 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:34.551 UTCSIM 186  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 508s, completing at: 2007-10-14 22:57:15
2007-12-06 T 10:46:34.551 UTCSIM 187  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:34.551 UTCSIM 188  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 22:57:15]
2007-12-06 T 10:46:34.667 UTCSIM 189  [1] [] SIMF : .runsim()():: 2007-10-14 22:57:15 Contention= 9
2007-12-06 T 10:46:34.667 UTCSIM 190  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 22:57:15 C = 9
2007-12-06 T 10:46:34.668 UTCSIM 191  [1] [] SIMF : .runsim()()::  Picking group [LT18] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-10-14 22:57:15 Duration 8M Current Sun elev = -56.193
2007-12-06 T 10:46:34.668 UTCSIM 192  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:05:57
2007-12-06 T 10:46:35.026 UTCSIM 193  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 22:57:15 Utility: [OH]: 0.9628446935662686 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:35.026 UTCSIM 194  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 452s, completing at: 2007-10-14 23:04:47
2007-12-06 T 10:46:35.026 UTCSIM 195  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:35.026 UTCSIM 196  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:04:47]
2007-12-06 T 10:46:35.141 UTCSIM 197  [1] [] SIMF : .runsim()():: 2007-10-14 23:04:47 Contention= 8
2007-12-06 T 10:46:35.141 UTCSIM 198  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:04:47 C = 8
2007-12-06 T 10:46:35.141 UTCSIM 199  [1] [] SIMF : .runsim()()::  Picking group [LT19] ngat.phase2.Group/MCG-01-09-24 P=1 at: 2007-10-14 23:04:47 Duration 21M Current Sun elev = -57.616
2007-12-06 T 10:46:35.141 UTCSIM 200  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:26:41
2007-12-06 T 10:46:35.307 UTCSIM 201  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:04:47 Utility: [OH]: 0.4593421599775916 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/MCG-01-09-24 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:35.307 UTCSIM 202  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1322s, completing at: 2007-10-14 23:26:50
2007-12-06 T 10:46:35.307 UTCSIM 203  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:46:35.307 UTCSIM 204  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:26:50]
2007-12-06 T 10:46:35.423 UTCSIM 205  [1] [] SIMF : .runsim()():: 2007-10-14 23:26:50 Contention= 7
2007-12-06 T 10:46:35.423 UTCSIM 206  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:26:50 C = 7
2007-12-06 T 10:46:35.423 UTCSIM 207  [1] [] SIMF : .runsim()()::  Picking group [LT20] ngat.phase2.MonitorGroup/i2_1_H00 P=BGR at: 2007-10-14 23:26:50 Duration 49M Current Sun elev = -61.557
2007-12-06 T 10:46:35.423 UTCSIM 208  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:15:58
2007-12-06 T 10:46:35.563 UTCSIM 209  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:26:50 Utility: [OH]: 0.9998475187245423 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFringe/i2_1_H00 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:35.563 UTCSIM 210  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2842s, completing at: 2007-10-15 00:14:12
2007-12-06 T 10:46:35.563 UTCSIM 211  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.8188888888888889
2007-12-06 T 10:46:35.563 UTCSIM 212  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:14:12]
2007-12-06 T 10:46:35.679 UTCSIM 213  [1] [] SIMF : .runsim()():: 2007-10-15 00:14:12 Contention= 12
2007-12-06 T 10:46:35.679 UTCSIM 214  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:14:12 C = 12
2007-12-06 T 10:46:35.679 UTCSIM 215  [1] [] SIMF : .runsim()()::  Picking group [LT21] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-10-15 00:14:12 Duration 3M Current Sun elev = -68.179
2007-12-06 T 10:46:35.679 UTCSIM 216  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:18:08
2007-12-06 T 10:46:36.015 UTCSIM 217  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:14:12 Utility: [OH]: 0.9391985618230748 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:36.015 UTCSIM 218  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 194s, completing at: 2007-10-15 00:17:26
2007-12-06 T 10:46:36.015 UTCSIM 219  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 10:46:36.015 UTCSIM 220  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:17:26]
2007-12-06 T 10:46:36.129 UTCSIM 221  [1] [] SIMF : .runsim()():: 2007-10-15 00:17:26 Contention= 11
2007-12-06 T 10:46:36.130 UTCSIM 222  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:17:26 C = 11
2007-12-06 T 10:46:36.130 UTCSIM 223  [1] [] SIMF : .runsim()()::  Picking group [LT22] ngat.phase2.MonitorGroup/zero_hd212311 P=STD at: 2007-10-15 00:17:26 Duration 3M Current Sun elev = -68.494
2007-12-06 T 10:46:36.130 UTCSIM 224  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:21:16
2007-12-06 T 10:46:36.380 UTCSIM 225  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:17:26 Utility: [OH]: 0.9148812868113536 Utility: [P}: 690000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_hd212311 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:36.380 UTCSIM 226  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 161s, completing at: 2007-10-15 00:20:08
2007-12-06 T 10:46:36.380 UTCSIM 227  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06388888888888888
2007-12-06 T 10:46:36.380 UTCSIM 228  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:20:08]
2007-12-06 T 10:46:36.495 UTCSIM 229  [1] [] SIMF : .runsim()():: 2007-10-15 00:20:08 Contention= 11
2007-12-06 T 10:46:36.495 UTCSIM 230  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:20:08 C = 11
2007-12-06 T 10:46:36.495 UTCSIM 231  [1] [] SIMF : .runsim()()::  Picking group [LT23] ngat.phase2.MonitorGroup/zero_G191B2 P=STD at: 2007-10-15 00:20:08 Duration 3M Current Sun elev = -68.739
2007-12-06 T 10:46:36.496 UTCSIM 232  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:23:32
2007-12-06 T 10:46:36.767 UTCSIM 233  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:20:08 Utility: [OH]: 0.6627003716591321 Utility: [P}: 612000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_G191B2 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:36.768 UTCSIM 234  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 174s, completing at: 2007-10-15 00:23:03
2007-12-06 T 10:46:36.768 UTCSIM 235  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.056666666666666664
2007-12-06 T 10:46:36.768 UTCSIM 236  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:23:03]
2007-12-06 T 10:46:36.881 UTCSIM 237  [1] [] SIMF : .runsim()():: 2007-10-15 00:23:03 Contention= 10
2007-12-06 T 10:46:36.881 UTCSIM 238  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:23:03 C = 10
2007-12-06 T 10:46:36.881 UTCSIM 239  [1] [] SIMF : .runsim()()::  Picking group [LT24] ngat.phase2.MonitorGroup/zero_HD12021 P=STD at: 2007-10-15 00:23:03 Duration 3M Current Sun elev = -68.985
2007-12-06 T 10:46:36.882 UTCSIM 240  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:26:15
2007-12-06 T 10:46:37.146 UTCSIM 241  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:23:03 Utility: [OH]: 0.9264278988005331 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_HD12021 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:37.147 UTCSIM 242  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 240s, completing at: 2007-10-15 00:27:04
2007-12-06 T 10:46:37.147 UTCSIM 243  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:46:37.147 UTCSIM 244  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:27:04]
2007-12-06 T 10:46:37.260 UTCSIM 245  [1] [] SIMF : .runsim()():: 2007-10-15 00:27:04 Contention= 9
2007-12-06 T 10:46:37.260 UTCSIM 246  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:27:04 C = 9
2007-12-06 T 10:46:37.261 UTCSIM 247  [1] [] SIMF : .runsim()()::  Picking group [LT25] ngat.phase2.MonitorGroup/lens_2403 P=2 at: 2007-10-15 00:27:04 Duration 14M Current Sun elev = -69.291
2007-12-06 T 10:46:37.261 UTCSIM 248  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:41:52
2007-12-06 T 10:46:37.425 UTCSIM 249  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:27:04 Utility: [OH]: 0.4150226774640519 Utility: [P}: 1776000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B05/lens_2403 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:37.425 UTCSIM 250  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 946s, completing at: 2007-10-15 00:42:51
2007-12-06 T 10:46:37.425 UTCSIM 251  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.24666666666666667
2007-12-06 T 10:46:37.425 UTCSIM 252  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:42:51]
2007-12-06 T 10:46:37.538 UTCSIM 253  [1] [] SIMF : .runsim()():: 2007-10-15 00:42:51 Contention= 9
2007-12-06 T 10:46:37.539 UTCSIM 254  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:42:51 C = 9
2007-12-06 T 10:46:37.539 UTCSIM 255  [1] [] SIMF : .runsim()()::  Picking group [LT26] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-10-15 00:42:51 Duration 8M Current Sun elev = -70.102
2007-12-06 T 10:46:37.539 UTCSIM 256  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:51:33
2007-12-06 T 10:46:38.149 UTCSIM 257  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:42:51 Utility: [OH]: 0.8833945903346198 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:38.149 UTCSIM 258  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 554s, completing at: 2007-10-15 00:52:05
2007-12-06 T 10:46:38.149 UTCSIM 259  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:38.149 UTCSIM 260  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:52:05]
2007-12-06 T 10:46:38.263 UTCSIM 261  [1] [] SIMF : .runsim()():: 2007-10-15 00:52:05 Contention= 8
2007-12-06 T 10:46:38.263 UTCSIM 262  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:52:05 C = 8
2007-12-06 T 10:46:38.264 UTCSIM 263  [1] [] SIMF : .runsim()()::  Picking group [LT27] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-15 00:52:05 Duration 32M Current Sun elev = -70.262
2007-12-06 T 10:46:38.264 UTCSIM 264  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 01:24:53
2007-12-06 T 10:46:38.522 UTCSIM 265  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:52:05 Utility: [OH]: 0.9776650370613307 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:38.523 UTCSIM 266  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1979s, completing at: 2007-10-15 01:25:05
2007-12-06 T 10:46:38.523 UTCSIM 267  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:46:38.523 UTCSIM 268  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 01:25:05]
2007-12-06 T 10:46:38.640 UTCSIM 269  [1] [] SIMF : .runsim()():: 2007-10-15 01:25:05 Contention= 7
2007-12-06 T 10:46:38.640 UTCSIM 270  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 01:25:05 C = 7
2007-12-06 T 10:46:38.640 UTCSIM 271  [1] [] SIMF : .runsim()()::  Picking group [LT28] ngat.phase2.Group/NGC1637 P=1 at: 2007-10-15 01:25:05 Duration 21M Current Sun elev = -68.918
2007-12-06 T 10:46:38.641 UTCSIM 272  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 01:46:59
2007-12-06 T 10:46:38.796 UTCSIM 273  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 01:25:05 Utility: [OH]: 0.6512231471386568 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC1637 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:38.797 UTCSIM 274  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1335s, completing at: 2007-10-15 01:47:20
2007-12-06 T 10:46:38.797 UTCSIM 275  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:46:38.797 UTCSIM 276  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 01:47:20]
2007-12-06 T 10:46:38.912 UTCSIM 277  [1] [] SIMF : .runsim()():: 2007-10-15 01:47:20 Contention= 7
2007-12-06 T 10:46:38.913 UTCSIM 278  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 01:47:20 C = 7
2007-12-06 T 10:46:38.913 UTCSIM 279  [1] [] SIMF : .runsim()()::  Picking group [LT29] ngat.phase2.MonitorGroup/FocusShort_07 P=BGR at: 2007-10-15 01:47:20 Duration 6M Current Sun elev = -66.549
2007-12-06 T 10:46:38.913 UTCSIM 280  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 01:53:24
2007-12-06 T 10:46:39.214 UTCSIM 281  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 01:47:20 Utility: [OH]: 0.29248910651909343 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/LTFocus/FocusShort_07 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:39.214 UTCSIM 282  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 413s, completing at: 2007-10-15 01:54:14
2007-12-06 T 10:46:39.214 UTCSIM 283  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.10111111111111111
