Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:42:41.779 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:42:47.318 UTCSIM 143  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 10:42:47.318 UTCSIM 144  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:04:19]
2007-12-06 T 10:42:47.433 UTCSIM 145  [1] [] SIMF : .runsim()():: 2007-10-14 21:04:19 Contention= 9
2007-12-06 T 10:42:47.433 UTCSIM 146  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:04:19 C = 9
2007-12-06 T 10:42:47.433 UTCSIM 147  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-14 21:04:19 Duration 32M Current Sun elev = -32.605
2007-12-06 T 10:42:47.433 UTCSIM 148  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:37:07
2007-12-06 T 10:42:47.716 UTCSIM 149  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:04:19 Utility: [OH]: 0.6986683714925794 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:47.716 UTCSIM 150  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1985s, completing at: 2007-10-14 21:37:24
2007-12-06 T 10:42:47.716 UTCSIM 151  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:42:47.716 UTCSIM 152  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:37:24]
2007-12-06 T 10:42:47.834 UTCSIM 153  [1] [] SIMF : .runsim()():: 2007-10-14 21:37:24 Contention= 9
2007-12-06 T 10:42:47.835 UTCSIM 154  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:37:24 C = 9
2007-12-06 T 10:42:47.835 UTCSIM 155  [1] [] SIMF : .runsim()()::  Picking group [LT13] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-10-14 21:37:24 Duration 8M Current Sun elev = -39.781
2007-12-06 T 10:42:47.835 UTCSIM 156  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:46:06
2007-12-06 T 10:42:48.232 UTCSIM 157  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:37:24 Utility: [OH]: 0.32502395624480096 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:48.232 UTCSIM 158  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 486s, completing at: 2007-10-14 21:45:31
2007-12-06 T 10:42:48.232 UTCSIM 159  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:48.233 UTCSIM 160  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:45:31]
2007-12-06 T 10:42:48.347 UTCSIM 161  [1] [] SIMF : .runsim()():: 2007-10-14 21:45:31 Contention= 8
2007-12-06 T 10:42:48.348 UTCSIM 162  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:45:31 C = 8
2007-12-06 T 10:42:48.349 UTCSIM 163  [1] [] SIMF : .runsim()()::  Picking group [LT14] ngat.phase2.MonitorGroup/i1_1_H00 P=BGR at: 2007-10-14 21:45:31 Duration 49M Current Sun elev = -41.519
2007-12-06 T 10:42:48.349 UTCSIM 164  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 22:34:39
2007-12-06 T 10:42:48.488 UTCSIM 165  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:45:31 Utility: [OH]: 0.859634933570919 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFringe/i1_1_H00 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:48.488 UTCSIM 166  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2859s, completing at: 2007-10-14 22:33:11
2007-12-06 T 10:42:48.488 UTCSIM 167  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.8188888888888889
2007-12-06 T 10:42:48.488 UTCSIM 168  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 22:33:11]
2007-12-06 T 10:42:48.603 UTCSIM 169  [1] [] SIMF : .runsim()():: 2007-10-14 22:33:11 Contention= 8
2007-12-06 T 10:42:48.604 UTCSIM 170  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 22:33:11 C = 8
2007-12-06 T 10:42:48.604 UTCSIM 171  [1] [] SIMF : .runsim()()::  Picking group [LT15] ngat.phase2.Group/NGC1035 P=1 at: 2007-10-14 22:33:11 Duration 21M Current Sun elev = -51.456
2007-12-06 T 10:42:48.605 UTCSIM 172  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 22:55:05
2007-12-06 T 10:42:48.770 UTCSIM 173  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 22:33:11 Utility: [OH]: 0.4714288892064192 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC1035 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:48.771 UTCSIM 174  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1350s, completing at: 2007-10-14 22:55:41
2007-12-06 T 10:42:48.771 UTCSIM 175  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:42:48.771 UTCSIM 176  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 22:55:41]
2007-12-06 T 10:42:48.887 UTCSIM 177  [1] [] SIMF : .runsim()():: 2007-10-14 22:55:41 Contention= 10
2007-12-06 T 10:42:48.888 UTCSIM 178  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 22:55:41 C = 10
2007-12-06 T 10:42:48.888 UTCSIM 179  [1] [] SIMF : .runsim()()::  Picking group [LT16] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-14 22:55:41 Duration 8M Current Sun elev = -55.893
2007-12-06 T 10:42:48.888 UTCSIM 180  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:04:23
2007-12-06 T 10:42:49.469 UTCSIM 181  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 22:55:41 Utility: [OH]: 0.9965174793595534 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:49.470 UTCSIM 182  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 485s, completing at: 2007-10-14 23:03:47
2007-12-06 T 10:42:49.470 UTCSIM 183  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:49.470 UTCSIM 184  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:03:47]
2007-12-06 T 10:42:49.594 UTCSIM 185  [1] [] SIMF : .runsim()():: 2007-10-14 23:03:47 Contention= 9
2007-12-06 T 10:42:49.594 UTCSIM 186  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:03:47 C = 9
2007-12-06 T 10:42:49.594 UTCSIM 187  [1] [] SIMF : .runsim()()::  Picking group [LT17] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-10-14 23:03:47 Duration 8M Current Sun elev = -57.428
2007-12-06 T 10:42:49.594 UTCSIM 188  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:12:29
2007-12-06 T 10:42:49.975 UTCSIM 189  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:03:47 Utility: [OH]: 0.9350818817291783 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:49.975 UTCSIM 190  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 623s, completing at: 2007-10-14 23:14:10
2007-12-06 T 10:42:49.975 UTCSIM 191  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:49.975 UTCSIM 192  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:14:10]
2007-12-06 T 10:42:50.092 UTCSIM 193  [1] [] SIMF : .runsim()():: 2007-10-14 23:14:10 Contention= 8
2007-12-06 T 10:42:50.092 UTCSIM 194  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:14:10 C = 8
2007-12-06 T 10:42:50.092 UTCSIM 195  [1] [] SIMF : .runsim()()::  Picking group [LT18] ngat.phase2.Group/MCG-01-09-24 P=1 at: 2007-10-14 23:14:10 Duration 21M Current Sun elev = -59.339
2007-12-06 T 10:42:50.093 UTCSIM 196  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:36:04
2007-12-06 T 10:42:50.255 UTCSIM 197  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:14:10 Utility: [OH]: 0.4931729933411778 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/MCG-01-09-24 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:50.256 UTCSIM 198  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1299s, completing at: 2007-10-14 23:35:50
2007-12-06 T 10:42:50.256 UTCSIM 199  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:42:50.256 UTCSIM 200  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:35:50]
2007-12-06 T 10:42:50.371 UTCSIM 201  [1] [] SIMF : .runsim()():: 2007-10-14 23:35:50 Contention= 12
2007-12-06 T 10:42:50.371 UTCSIM 202  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:35:50 C = 12
2007-12-06 T 10:42:50.371 UTCSIM 203  [1] [] SIMF : .runsim()()::  Picking group [LT19] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-10-14 23:35:50 Duration 3M Current Sun elev = -63.045
2007-12-06 T 10:42:50.372 UTCSIM 204  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:39:46
2007-12-06 T 10:42:50.705 UTCSIM 205  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:35:50 Utility: [OH]: 0.7905211264944643 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:50.705 UTCSIM 206  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 298s, completing at: 2007-10-14 23:40:49
2007-12-06 T 10:42:50.705 UTCSIM 207  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 10:42:50.705 UTCSIM 208  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:40:49]
2007-12-06 T 10:42:50.820 UTCSIM 209  [1] [] SIMF : .runsim()():: 2007-10-14 23:40:49 Contention= 11
2007-12-06 T 10:42:50.820 UTCSIM 210  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:40:49 C = 11
2007-12-06 T 10:42:50.821 UTCSIM 211  [1] [] SIMF : .runsim()()::  Picking group [LT20] ngat.phase2.MonitorGroup/zero_hd212311 P=STD at: 2007-10-14 23:40:49 Duration 3M Current Sun elev = -63.83
2007-12-06 T 10:42:50.821 UTCSIM 212  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:44:39
2007-12-06 T 10:42:51.068 UTCSIM 213  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:40:49 Utility: [OH]: 0.9825798482173742 Utility: [P}: 690000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_hd212311 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:51.068 UTCSIM 214  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 278s, completing at: 2007-10-14 23:45:27
2007-12-06 T 10:42:51.068 UTCSIM 215  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06388888888888888
2007-12-06 T 10:42:51.068 UTCSIM 216  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:45:27]
2007-12-06 T 10:42:51.181 UTCSIM 217  [1] [] SIMF : .runsim()():: 2007-10-14 23:45:27 Contention= 10
2007-12-06 T 10:42:51.181 UTCSIM 218  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:45:27 C = 10
2007-12-06 T 10:42:51.181 UTCSIM 219  [1] [] SIMF : .runsim()()::  Picking group [LT21] ngat.phase2.MonitorGroup/zero_G191B2 P=STD at: 2007-10-14 23:45:27 Duration 3M Current Sun elev = -64.535
2007-12-06 T 10:42:51.182 UTCSIM 220  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:48:51
2007-12-06 T 10:42:51.486 UTCSIM 221  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:45:27 Utility: [OH]: 0.5680830690677703 Utility: [P}: 612000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_G191B2 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:51.486 UTCSIM 222  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 180s, completing at: 2007-10-14 23:48:28
2007-12-06 T 10:42:51.486 UTCSIM 223  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.056666666666666664
2007-12-06 T 10:42:51.487 UTCSIM 224  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:48:28]
2007-12-06 T 10:42:51.599 UTCSIM 225  [1] [] SIMF : .runsim()():: 2007-10-14 23:48:28 Contention= 9
2007-12-06 T 10:42:51.599 UTCSIM 226  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:48:28 C = 9
2007-12-06 T 10:42:51.599 UTCSIM 227  [1] [] SIMF : .runsim()()::  Picking group [LT22] ngat.phase2.MonitorGroup/zero_HD12021 P=STD at: 2007-10-14 23:48:28 Duration 3M Current Sun elev = -64.978
2007-12-06 T 10:42:51.599 UTCSIM 228  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 23:51:40
2007-12-06 T 10:42:51.860 UTCSIM 229  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:48:28 Utility: [OH]: 0.8471519199693047 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_HD12021 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:51.861 UTCSIM 230  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 155s, completing at: 2007-10-14 23:51:04
2007-12-06 T 10:42:51.862 UTCSIM 231  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:42:51.862 UTCSIM 232  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 23:51:04]
2007-12-06 T 10:42:51.975 UTCSIM 233  [1] [] SIMF : .runsim()():: 2007-10-14 23:51:04 Contention= 8
2007-12-06 T 10:42:51.975 UTCSIM 234  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 23:51:04 C = 8
2007-12-06 T 10:42:51.975 UTCSIM 235  [1] [] SIMF : .runsim()()::  Picking group [LT23] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-14 23:51:04 Duration 32M Current Sun elev = -65.35
2007-12-06 T 10:42:51.975 UTCSIM 236  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:23:52
2007-12-06 T 10:42:52.232 UTCSIM 237  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 23:51:04 Utility: [OH]: 0.9854186184340534 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:52.232 UTCSIM 238  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2005s, completing at: 2007-10-15 00:24:30
2007-12-06 T 10:42:52.232 UTCSIM 239  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:42:52.232 UTCSIM 240  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:24:30]
2007-12-06 T 10:42:52.344 UTCSIM 241  [1] [] SIMF : .runsim()():: 2007-10-15 00:24:30 Contention= 9
2007-12-06 T 10:42:52.345 UTCSIM 242  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:24:30 C = 9
2007-12-06 T 10:42:52.345 UTCSIM 243  [1] [] SIMF : .runsim()()::  Picking group [LT24] ngat.phase2.MonitorGroup/lens_2403 P=2 at: 2007-10-15 00:24:30 Duration 14M Current Sun elev = -69.1
2007-12-06 T 10:42:52.345 UTCSIM 244  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 00:39:18
2007-12-06 T 10:42:52.509 UTCSIM 245  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:24:30 Utility: [OH]: 0.4101406784122138 Utility: [P}: 1776000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B05/lens_2403 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:52.509 UTCSIM 246  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 846s, completing at: 2007-10-15 00:38:36
2007-12-06 T 10:42:52.509 UTCSIM 247  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.24666666666666667
2007-12-06 T 10:42:52.509 UTCSIM 248  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 00:38:36]
2007-12-06 T 10:42:52.621 UTCSIM 249  [1] [] SIMF : .runsim()():: 2007-10-15 00:38:36 Contention= 8
2007-12-06 T 10:42:52.621 UTCSIM 250  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 00:38:36 C = 8
2007-12-06 T 10:42:52.622 UTCSIM 251  [1] [] SIMF : .runsim()()::  Picking group [LT25] ngat.phase2.Group/NGC1637 P=1 at: 2007-10-15 00:38:36 Duration 21M Current Sun elev = -69.949
2007-12-06 T 10:42:52.622 UTCSIM 252  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 01:00:30
2007-12-06 T 10:42:52.779 UTCSIM 253  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 00:38:36 Utility: [OH]: 0.49409082441106567 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC1637 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:52.779 UTCSIM 254  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1352s, completing at: 2007-10-15 01:01:08
2007-12-06 T 10:42:52.779 UTCSIM 255  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:42:52.779 UTCSIM 256  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 01:01:08]
2007-12-06 T 10:42:52.891 UTCSIM 257  [1] [] SIMF : .runsim()():: 2007-10-15 01:01:08 Contention= 8
2007-12-06 T 10:42:52.891 UTCSIM 258  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 01:01:08 C = 8
2007-12-06 T 10:42:52.892 UTCSIM 259  [1] [] SIMF : .runsim()()::  Picking group [LT26] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-10-15 01:01:08 Duration 8M Current Sun elev = -70.187
2007-12-06 T 10:42:52.892 UTCSIM 260  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 01:09:50
2007-12-06 T 10:42:53.491 UTCSIM 261  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 01:01:08 Utility: [OH]: 0.9238607656475241 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:53.492 UTCSIM 262  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 477s, completing at: 2007-10-15 01:09:06
2007-12-06 T 10:42:53.492 UTCSIM 263  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:53.492 UTCSIM 264  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 01:09:06]
2007-12-06 T 10:42:53.607 UTCSIM 265  [1] [] SIMF : .runsim()():: 2007-10-15 01:09:06 Contention= 7
2007-12-06 T 10:42:53.607 UTCSIM 266  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 01:09:06 C = 7
2007-12-06 T 10:42:53.608 UTCSIM 267  [1] [] SIMF : .runsim()()::  Picking group [LT27] ngat.phase2.MonitorGroup/i2_1_H00 P=BGR at: 2007-10-15 01:09:06 Duration 49M Current Sun elev = -69.932
2007-12-06 T 10:42:53.608 UTCSIM 268  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 01:58:14
2007-12-06 T 10:42:53.748 UTCSIM 269  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 01:09:06 Utility: [OH]: 0.8418937321953626 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFringe/i2_1_H00 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:53.748 UTCSIM 270  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2890s, completing at: 2007-10-15 01:57:17
2007-12-06 T 10:42:53.748 UTCSIM 271  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.8188888888888889
2007-12-06 T 10:42:53.748 UTCSIM 272  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 01:57:17]
2007-12-06 T 10:42:53.863 UTCSIM 273  [1] [] SIMF : .runsim()():: 2007-10-15 01:57:17 Contention= 7
2007-12-06 T 10:42:53.863 UTCSIM 274  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 01:57:17 C = 7
2007-12-06 T 10:42:53.863 UTCSIM 275  [1] [] SIMF : .runsim()()::  Picking group [LT28] ngat.phase2.MonitorGroup/FocusShort_07 P=BGR at: 2007-10-15 01:57:17 Duration 6M Current Sun elev = -65.204
2007-12-06 T 10:42:53.863 UTCSIM 276  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:03:21
2007-12-06 T 10:42:54.158 UTCSIM 277  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 01:57:17 Utility: [OH]: 0.31783277180907976 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/LTFocus/FocusShort_07 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:54.158 UTCSIM 278  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 311s, completing at: 2007-10-15 02:02:29
2007-12-06 T 10:42:54.158 UTCSIM 279  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.10111111111111111
2007-12-06 T 10:42:54.158 UTCSIM 280  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:02:29]
2007-12-06 T 10:42:54.272 UTCSIM 281  [1] [] SIMF : .runsim()():: 2007-10-15 02:02:29 Contention= 7
2007-12-06 T 10:42:54.273 UTCSIM 282  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:02:29 C = 7
2007-12-06 T 10:42:54.273 UTCSIM 283  [1] [] SIMF : .runsim()()::  Picking group [LT29] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-15 02:02:29 Duration 32M Current Sun elev = -64.443
2007-12-06 T 10:42:54.273 UTCSIM 284  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:35:17
